Date,Allianz Income and Growth AM HKD
7/13/19,8.61
7/14/19,8.61
7/15/19,8.57
7/16/19,8.56
7/17/19,8.54
7/18/19,8.51
7/19/19,8.52
7/20/19,8.52
7/21/19,8.52
7/22/19,8.51
7/23/19,8.52
7/24/19,8.55
7/25/19,8.54
7/26/19,8.56
7/27/19,8.56
7/28/19,8.56
7/29/19,8.54
7/30/19,8.54
7/31/19,8.56
8/1/19,8.53
8/2/19,8.41
8/3/19,8.41
8/4/19,8.41
8/5/19,8.28
8/6/19,8.28
8/7/19,8.24
8/8/19,8.33
8/9/19,8.36
8/10/19,8.36
8/11/19,8.36
8/12/19,8.32
8/13/19,8.38
8/14/19,8.3
8/15/19,8.3
8/16/19,8.22
8/17/19,8.22
8/18/19,8.22
8/19/19,8.3
8/20/19,8.29
8/21/19,8.34
8/22/19,8.36
8/23/19,8.32
8/24/19,8.32
8/25/19,8.32
8/26/19,8.26
8/27/19,8.3
8/28/19,8.25
8/29/19,8.34
8/30/19,8.36
8/31/19,8.36
9/1/19,8.36
9/2/19,8.36
9/3/19,8.32
9/4/19,8.33
9/5/19,8.39
9/6/19,8.41
9/7/19,8.41
9/8/19,8.41
9/9/19,8.41
9/10/19,8.37
9/11/19,8.41
9/12/19,8.45
9/13/19,8.44
9/14/19,8.44
9/15/19,8.44
9/16/19,8.37
9/17/19,8.38
9/18/19,8.38
9/19/19,8.4
9/20/19,8.41
9/21/19,8.41
9/22/19,8.41
9/23/19,8.37
9/24/19,8.39
9/25/19,8.29
9/26/19,8.31
9/27/19,8.3
9/28/19,8.3
9/29/19,8.3
9/30/19,8.27
10/1/19,8.32
10/2/19,8.17
10/3/19,8.15
10/4/19,8.23
10/5/19,8.23
10/6/19,8.23
10/7/19,8.25
10/8/19,8.18
10/9/19,8.2
10/10/19,8.24
10/11/19,8.31
10/12/19,8.31
10/13/19,8.31
10/14/19,8.31
10/15/19,8.27
10/16/19,8.27
10/17/19,8.31
10/18/19,8.28
10/19/19,8.28
10/20/19,8.28
10/21/19,8.27
10/22/19,8.3
10/23/19,8.27
10/24/19,8.28
10/25/19,8.3
10/26/19,8.3
10/27/19,8.3
10/28/19,8.37
10/29/19,8.37
10/30/19,8.37
10/31/19,8.35
11/1/19,8.35
11/2/19,8.35
11/3/19,8.35
11/4/19,8.43
11/5/19,8.43
11/6/19,8.4
11/7/19,8.42
11/8/19,8.4
11/9/19,8.4
11/10/19,8.4
11/11/19,8.4
11/12/19,8.44
11/13/19,8.43
11/14/19,8.42
11/15/19,8.39
11/16/19,8.39
11/17/19,8.39
11/18/19,8.41
11/19/19,8.42
11/20/19,8.42
11/21/19,8.4
11/22/19,8.41
11/23/19,8.41
11/24/19,8.41
11/25/19,8.45
11/26/19,8.47
11/27/19,8.49
11/28/19,8.49
11/29/19,8.49
11/30/19,8.49
12/1/19,8.49
12/2/19,8.45
12/3/19,8.37
12/4/19,8.43
12/5/19,8.43
12/6/19,8.47
12/7/19,8.47
12/8/19,8.47
12/9/19,8.48
12/10/19,8.46
12/11/19,8.45
12/12/19,8.49
12/13/19,8.51
12/14/19,8.51
12/15/19,8.51
12/16/19,8.48
12/17/19,8.47
12/18/19,8.5
12/19/19,8.52
12/20/19,8.55
12/21/19,8.55
12/22/19,8.55
12/23/19,8.56
12/24/19,8.56
12/25/19,8.56
12/26/19,8.56
12/27/19,8.57
12/28/19,8.57
12/29/19,8.57
12/30/19,8.55
12/31/19,8.55
1/1/20,8.55
1/2/20,8.61
1/3/20,8.59
1/4/20,8.59
1/5/20,8.59
1/6/20,8.57
1/7/20,8.61
1/8/20,8.65
1/9/20,8.67
1/10/20,8.69
1/11/20,8.69
1/12/20,8.69
1/13/20,8.7
1/14/20,8.71
1/15/20,8.67
1/16/20,8.69
1/17/20,8.7
1/18/20,8.7
1/19/20,8.7
1/20/20,8.7
1/21/20,8.7
1/22/20,8.72
1/23/20,8.67
1/24/20,8.7
1/25/20,8.7
1/26/20,8.7
1/27/20,8.55
1/28/20,8.57
1/29/20,8.61
1/30/20,8.58
1/31/20,8.57
2/1/20,8.57
2/2/20,8.57
2/3/20,8.57
2/4/20,8.67
2/5/20,8.7
2/6/20,8.7
2/7/20,8.7
2/8/20,8.7
2/9/20,8.7
2/10/20,8.71
2/11/20,8.78
2/12/20,8.81
2/13/20,8.81
2/14/20,8.84
2/15/20,8.84
2/16/20,8.84
2/17/20,8.84
2/18/20,8.78
2/19/20,8.83
2/20/20,8.85
2/21/20,8.76
2/22/20,8.76
2/23/20,8.76
2/24/20,8.6
2/25/20,8.59
2/26/20,8.47
2/27/20,8.28
2/28/20,8.05
2/29/20,8.05
3/1/20,8.05
3/2/20,8.16
3/3/20,8.3
3/4/20,8.26
3/5/20,8.26
3/6/20,8.07
3/7/20,8.07
3/8/20,8.07
3/9/20,7.76
3/10/20,7.74
3/11/20,7.67
3/12/20,7.28
3/13/20,7.21
3/14/20,7.21
3/15/20,7.21
3/16/20,6.96
3/17/20,6.8
3/18/20,6.7
3/19/20,6.57
3/20/20,6.71
3/21/20,6.71
3/22/20,6.71
3/23/20,6.43
3/24/20,6.61
3/25/20,6.75
3/26/20,6.95
3/27/20,6.97
3/28/20,6.97
3/29/20,6.97
3/30/20,7.02
3/31/20,7.11
4/1/20,6.95
4/2/20,6.86
4/3/20,6.92
4/4/20,6.92
4/5/20,6.92
4/6/20,7.01
4/7/20,7.23
4/8/20,7.15
4/9/20,7.37
4/10/20,7.37
4/11/20,7.37
4/12/20,7.37
4/13/20,7.37
4/14/20,7.56
4/15/20,7.43
4/16/20,7.45
4/17/20,7.56
4/18/20,7.56
4/19/20,7.56
4/20/20,7.52
4/21/20,7.45
4/22/20,7.43
4/23/20,7.48
4/24/20,7.45
4/25/20,7.45
4/26/20,7.45
4/27/20,7.57
4/28/20,7.6
4/29/20,7.63
4/30/20,7.67
5/1/20,7.67
5/2/20,7.67
5/3/20,7.67
5/4/20,7.5
5/5/20,7.65
5/6/20,7.66
5/7/20,7.73
5/8/20,7.78
5/9/20,7.78
5/10/20,7.78
5/11/20,7.8
5/12/20,7.83
5/13/20,7.74
5/14/20,7.58
5/15/20,7.62
5/16/20,7.62
5/17/20,7.62
5/18/20,7.77
5/19/20,7.8
5/20/20,7.86
5/21/20,7.86
5/22/20,7.87
5/23/20,7.87
5/24/20,7.87
5/25/20,7.87
5/26/20,7.96
5/27/20,7.92
5/28/20,8.03
5/29/20,8.04
5/30/20,8.04
5/31/20,8.04
6/1/20,8.04
6/2/20,8.13
6/3/20,8.22
6/4/20,8.26
6/5/20,8.33
6/6/20,8.33
6/7/20,8.33
6/8/20,8.39
6/9/20,8.41
6/10/20,8.41
6/11/20,8.27
6/12/20,8.21
6/13/20,8.21
6/14/20,8.21
6/15/20,8.03
6/16/20,8.27
6/17/20,8.27
6/18/20,8.25
6/19/20,8.3
6/20/20,8.3
6/21/20,8.3
6/22/20,8.25
6/23/20,8.25
6/24/20,8.22
6/25/20,8.12
6/26/20,8.17
6/27/20,8.17
6/28/20,8.17
6/29/20,8.07
6/30/20,8.14
7/1/20,8.21
7/2/20,8.32
7/3/20,8.32
7/4/20,8.32
7/5/20,8.32
7/6/20,8.38
7/7/20,8.4
7/8/20,8.42
7/9/20,8.44
7/10/20,8.41
7/11/20,8.41
7/12/20,8.41
7/13/20,8.51
7/14/20,8.32
7/15/20,8.4
7/16/20,8.38
7/17/20,8.4
7/18/20,8.4
7/19/20,8.4
7/20/20,8.44
7/21/20,8.55
7/22/20,8.55
7/23/20,8.56
7/24/20,8.41
7/25/20,8.41
7/26/20,8.41
7/27/20,8.48
7/28/20,8.48
7/29/20,8.52
7/30/20,8.49
7/31/20,8.57
8/1/20,8.57
8/2/20,8.57
8/3/20,8.63
8/4/20,8.66
8/5/20,8.69
8/6/20,8.71
8/7/20,8.73
8/8/20,8.73
8/9/20,8.73
8/10/20,8.67
8/11/20,8.67
8/12/20,8.68
8/13/20,8.71
8/14/20,8.71
8/15/20,8.71
8/16/20,8.71
8/17/20,8.67
8/18/20,8.7
8/19/20,8.7
8/20/20,8.7
8/21/20,8.74
8/22/20,8.74
8/23/20,8.74
8/24/20,8.77
8/25/20,8.78
8/26/20,8.86
8/27/20,8.91
8/28/20,8.94
8/29/20,8.94
8/30/20,8.94
8/31/20,8.95
9/1/20,9.03
9/2/20,9.04
9/3/20,9.01
9/4/20,8.8
9/5/20,8.8
9/6/20,8.8
9/7/20,8.8
9/8/20,8.69
9/9/20,8.7
9/10/20,8.8
9/11/20,8.69
9/12/20,8.69
9/13/20,8.69
9/14/20,8.75
9/15/20,8.75
9/16/20,8.76
9/17/20,8.65
9/18/20,8.67
9/19/20,8.67
9/20/20,8.67
9/21/20,8.58
9/22/20,8.59
9/23/20,8.63
9/24/20,8.49
9/25/20,8.52
9/26/20,8.52
9/27/20,8.52
9/28/20,8.67
9/29/20,8.7
9/30/20,8.74
10/1/20,8.8
10/2/20,8.77
10/3/20,8.77
10/4/20,8.77
10/5/20,8.81
10/6/20,8.85
10/7/20,8.86
10/8/20,8.92
10/9/20,8.97
10/10/20,8.97
10/11/20,8.97
10/12/20,8.97
10/13/20,9.06
10/14/20,9.08
10/15/20,8.92
10/16/20,8.97
10/17/20,8.97
10/18/20,8.97
10/19/20,8.97
10/20/20,8.91
10/21/20,8.94
10/22/20,8.91
10/23/20,8.9
10/24/20,8.9
10/25/20,8.9
10/26/20,8.85
10/27/20,8.85
10/28/20,8.68
10/29/20,8.68
10/30/20,8.56
10/31/20,8.56
11/1/20,8.56
11/2/20,8.65
11/3/20,8.69
11/4/20,8.84
